,species,gn,mw,genus
0,pertussis,acpp,8898.86,bordetella
1,parapertussis,acyp,10573.09,bordetella
2,avium,acpp,8898.86,bordetella
3,parapertussis,acpp,8884.84,bordetella
4,avium,acyp,10677.16,bordetella
5,bronchiseptica,acyp,10573.09,bordetella
6,petrii,acpp,8884.84,bordetella
7,bronchiseptica,acpp,8898.86,bordetella
8,avium,gros,10283.96,bordetella
9,bronchiseptica,gros,10271.9,bordetella
10,parapertussis,gros,10271.9,bordetella
11,pertussis,gros,10271.9,bordetella
12,petrii,cyay,11891.1,bordetella
13,bronchiseptica,cyay,11821.1,bordetella
14,petrii,csra,7280.26,bordetella
15,avium,cyay,11972.33,bordetella
16,pertussis,cyay,11849.15,bordetella
17,petrii,gatc,11318.79,bordetella
18,parapertussis,gatc,11189.72,bordetella
19,avium,gatc,11276.8,bordetella
20,bronchiseptica,gatc,11167.62,bordetella
21,pertussis,clps,11811.64,bordetella
22,parapertussis,clps,11781.61,bordetella
23,petrii,gros,10257.88,bordetella
24,avium,clps,11798.64,bordetella
25,petrii,clps,11709.5,bordetella
26,bronchiseptica,clps,11781.61,bordetella
27,bronchiseptica,cspa,7348.39,bordetella
28,parapertussis,cspa,7348.39,bordetella
29,pertussis,cspa,7348.39,bordetella
30,parapertussis,cyay,11821.1,bordetella
31,parapertussis,xseb,9621.77,bordetella
32,petrii,xseb,9812.96,bordetella
35,pertussis,xseb,9621.77,bordetella
37,bronchiseptica,xseb,9621.77,bordetella
38,petrii,flhd,11761.65,bordetella
39,avium,flie,11729.37,bordetella
40,petrii,flie,11491.19,bordetella
41,avium,flhd,11752.64,bordetella
42,parapertussis,flhd,11834.74,bordetella
43,pertussis,flhd,11861.77,bordetella
44,bronchiseptica,flhd,11834.74,bordetella
45,pertussis,ftsl,10438.13,bordetella
47,pertussis,gatc,11236.73,bordetella
48,petrii,hfq,8799.18,bordetella
49,avium,hfq,8786.18,bordetella
50,pertussis,hfq,8813.21,bordetella
51,bronchiseptica,hfq,8813.21,bordetella
52,parapertussis,hfq,8813.21,bordetella
53,parapertussis,infa,10066.55,bordetella
54,avium,infa,8263.72,bordetella
55,parapertussis,infa,8263.72,bordetella
56,avium,infa,10049.5,bordetella
57,pertussis,infa,8263.72,bordetella
58,bronchiseptica,infa,8263.72,bordetella
59,bronchiseptica,infa,10066.55,bordetella
60,pertussis,infa,10066.55,bordetella
61,petrii,mine,9743.32,bordetella
62,bronchiseptica,mine,9488.99,bordetella
63,avium,mine,10149.67,bordetella
64,bronchiseptica,nuok,11227.59,bordetella
65,parapertussis,nuok,11227.59,bordetella
66,petrii,nuok,11201.51,bordetella
67,pertussis,nuok,11227.59,bordetella
68,pertussis,mine,9488.99,bordetella
69,parapertussis,mine,9488.99,bordetella
70,avium,nuok,11233.58,bordetella
71,pertussis,ptla,10812.99,bordetella
72,parapertussis,prib,11424.41,bordetella
73,bronchiseptica,prib,11424.41,bordetella
74,pertussis,prib,11424.41,bordetella
75,pertussis,ptli,6294.34,bordetella
76,bronchiseptica,ptla,10880.08,bordetella
77,parapertussis,ptli,6294.34,bordetella
78,bronchiseptica,ptli,6266.29,bordetella
79,parapertussis,ptla,10812.99,bordetella
93,avium,rplx,11404.28,bordetella
94,parapertussis,rpmg,6437.66,bordetella
95,avium,rpmi,7270.74,bordetella
96,petrii,rplu,11473.34,bordetella
97,bronchiseptica,rplv,11781.78,bordetella
98,bronchiseptica,rplx,11346.18,bordetella
99,bronchiseptica,rpma,8957.29,bordetella
100,parapertussis,rpme,10062.44,bordetella
101,avium,rplw,11196.19,bordetella
102,avium,rplv,11781.78,bordetella
103,pertussis,rplv,11781.78,bordetella
104,petrii,rplw,11146.12,bordetella
105,parapertussis,rplx,11346.18,bordetella
106,petrii,rpma,9063.42,bordetella
107,petrii,rpmd,6849.05,bordetella
108,avium,rpmg,6437.66,bordetella
109,pertussis,rpmh,5237.31,bordetella
110,bronchiseptica,rpmi,7256.75,bordetella
111,petrii,rpmi,7272.71,bordetella
112,bronchiseptica,rpmj,4332.34,bordetella
113,pertussis,rplu,11547.42,bordetella
114,parapertussis,rpma,8957.29,bordetella
115,avium,rpmc,7097.29,bordetella
116,petrii,rpmc,7098.23,bordetella
117,bronchiseptica,rplu,11547.42,bordetella
118,bronchiseptica,rplw,11159.12,bordetella
119,pertussis,rplw,11159.12,bordetella
120,avium,rpmb,8845.26,bordetella
121,pertussis,rpmb,8845.26,bordetella
122,bronchiseptica,rpmc,7098.28,bordetella
123,pertussis,rpmc,7098.28,bordetella
124,avium,rplu,11492.39,bordetella
125,parapertussis,rplu,11547.42,bordetella
126,petrii,rpmb,8859.29,bordetella
127,parapertussis,rpmd,6786.0,bordetella
128,parapertussis,rpmi,7256.75,bordetella
129,pertussis,rpmj,4332.34,bordetella
130,petrii,rplv,11753.72,bordetella
131,parapertussis,rplw,11159.12,bordetella
132,petrii,rplx,11342.21,bordetella
133,pertussis,rpmg,6495.69,bordetella
134,parapertussis,rpmh,5237.31,bordetella
135,petrii,rpmj,4332.34,bordetella
136,parapertussis,rpmc,7098.28,bordetella
137,avium,rpmf,6833.79,bordetella
138,pertussis,rpmf,6820.75,bordetella
139,parapertussis,rpmj,4332.34,bordetella
140,avium,rpmj,4332.34,bordetella
141,bronchiseptica,rpmg,6437.66,bordetella
142,petrii,rpmg,6437.66,bordetella
143,parapertussis,rplv,11781.78,bordetella
144,pertussis,rplx,11346.18,bordetella
145,avium,rpmd,6777.97,bordetella
146,bronchiseptica,rpmd,6786.0,bordetella
147,pertussis,rpmd,6786.0,bordetella
148,petrii,rpmf,6823.75,bordetella
149,bronchiseptica,rpmh,5237.31,bordetella
150,avium,rpma,9051.36,bordetella
151,pertussis,rpma,8957.29,bordetella
152,bronchiseptica,rpme,10062.44,bordetella
153,pertussis,rpme,10030.37,bordetella
154,parapertussis,rpmf,6820.75,bordetella
155,bronchiseptica,rpmb,8845.26,bordetella
156,parapertussis,rpmb,8845.26,bordetella
157,bronchiseptica,rpmf,6820.75,bordetella
158,avium,rpmh,5223.28,bordetella
159,petrii,rpmh,5209.25,bordetella
160,pertussis,rpmi,7256.75,bordetella
161,avium,rpoz,7448.72,bordetella
162,parapertussis,rpso,10267.95,bordetella
163,pertussis,rpoz,7476.77,bordetella
164,avium,rpsj,11806.75,bordetella
165,petrii,rpsj,11792.72,bordetella
166,parapertussis,rpoz,7448.72,bordetella
167,parapertussis,rpsu,8535.03,bordetella
168,bronchiseptica,rpoz,7448.72,bordetella
169,bronchiseptica,rpsj,11806.75,bordetella
170,petrii,rpsr,10693.37,bordetella
171,petrii,rpss,10188.99,bordetella
172,petrii,rpoz,7428.64,bordetella
173,avium,rpsp,9603.95,bordetella
174,avium,rpsq,10679.4,bordetella
175,pertussis,rpsq,10633.37,bordetella
176,pertussis,rpsj,11806.75,bordetella
177,bronchiseptica,rpsn,11722.78,bordetella
178,pertussis,rpsp,9584.99,bordetella
179,bronchiseptica,rpsq,10633.37,bordetella
180,pertussis,rpsn,11722.78,bordetella
181,parapertussis,rpsq,10633.37,bordetella
